id,nama,propinsi,kab,alamat,jenis,kelas,status_blu,kepemilikan,total_tempat_tidur,total_layanan,total_tenaga_kerja,latitude,longitude
1110053,RS Arun Lhokseumawe,Aceh,Kota Lhokseumawe,Jl. Plaju Komplek Perumahan PT Arun Batuphat Timur Kec. Muara Satu,Rumah Sakit Umum,C,Non BLU/BLUD,SWASTA/LAINNYA,218,36,328,5.216592,97.0488
1106014,RS Umum Fandika,Aceh,Aceh Tengah,Jl. Terminal Simpang Wariji Blangkolak 1 Kec. Bebesen,Rumah Sakit Umum,D,Non BLU/BLUD,SWASTA/LAINNYA,45,15,45,4.62458,96.846966
1171110,RS Umum Daerah Meuraxa,Aceh,Kota Banda Aceh,Jl. Soekarno Hatta Km. 2 Desa Mibo Kecamatan Banda Raya,Rumah Sakit Umum,B,BLUD,Pemkot,310,77,487,5.518429,95.31783
1171163,RS Gigi Mulut Universitas Syiah Kuala,Aceh,Kota Banda Aceh,Jl. Prof A. Madjid Ibrahim I No. 5 Banda Aceh Kel. Punge Jurong,Rumah Sakit Khusus Gigi dan Mulut,B,BLU,Kementerian Lain,11,24,0,5.551001,95.312527
1102027,RS Umum Daerah Kota Subulussalam,Aceh,Kota Subulussalam,Jl. Hamzah Fansyuri (Subulussalam-Rundeng) Kec. Simpang Kiri Kota Subulussalam Aceh 24782,Rumah Sakit Umum,C,BLUD,Pemkot,189,34,537,2.649506,97.989316
1106013,RS Umum Daerah Datu Beru Takengon,Aceh,Aceh Tengah,Jl. Rumah Sakit No.153 Kec. Kebayakan,Rumah Sakit Umum,B,BLUD,Pemkab,376,80,470,4.637269,96.85328
1109028,RS Umum Mufid,Aceh,Pidie,JL. PROF. A. MAJID IBRAHIM NO. 62-66 KEC. KOTA SIGLI KABUPATEN PIDIE ACEH,Rumah Sakit Umum,D,Non BLU/BLUD,Perusahaan,102,64,208,5.377235,95.959019
1174022,RS Umum Metro Medical Center,Aceh,Kota Lhokseumawe,Jl. Merdeka Barat No. 70 A Kecamatan Muara Dua Kota Lhokseumawe Nanggroe Aceh Darussalam,Rumah Sakit Umum,D,Non BLU/BLUD,SWASTA/LAINNYA,88,38,128,5.174018,97.129697
1117025,RS Umum Daerah Muyang Kute Redelong Bener Meriah,Aceh,Bener Meriah,Jl. Simpang Teritit-Pondok Baru Simpang Empat Kute Kering Redelong Kec. Bukit,Rumah Sakit Umum,C,BLUD,Pemkab,176,35,199,4.69666,96.861122
1106025,RS Gayo Medical Centre,Aceh,Aceh Tengah,Jl. Paya Tumpi-Mandale No. 126 Kec. Kebayakan,Rumah Sakit Umum,D,Non BLU/BLUD,SWASTA/LAINNYA,60,56,0,4.650705,96.834875
1104013,RS Ibu dan Anak Keluarga Desa,Aceh,Aceh Tenggara,Jl. Iskandar Muda No. 58 Kutacane,Rumah Sakit Khusus Ibu dan Anak,C,Non BLU/BLUD,SWASTA/LAINNYA,80,28,3,3.470883,97.821459
1105078,RS Umum Graha Bunda,Aceh,Aceh Timur,Jl. Medan - Banda Aceh Bukit Pala Idi Rayeuk - Aceh Timur,Rumah Sakit Umum,C,Non BLU/BLUD,Organisasi Sosial,163,26,315,4.958179,97.764437
1110075,RS Umum Daerah Dr. Fauziah Bireun,Aceh,Bireuen,Jl. Mayjen T. Hamzah Bendahara No. 13 Bireuen,Rumah Sakit Umum,B,BLUD,Pemkab,251,84,1178,5.204976,96.699176
1171143,RS Bhayangkara Banda Aceh,Aceh,Kota Banda Aceh,Jl. Cut Nyak Dhien No. 23 Lamteumen Barat Banda Aceh,Rumah Sakit Umum,C,BLU,POLRI,182,23,147,5.531381,95.294902
1103010,RS Umum Daerah Dr. H. Yulidin Away,Aceh,Aceh Selatan,Jl. T. Ben Mahmud Nomor 86 A Tapaktuan,Rumah Sakit Umum,B,BLUD,Pemkab,359,68,515,3.287096,97.158552
1108015,RS Umum Daerah Kabupaten Aceh Besar,Aceh,Aceh Besar,Jl. Banda Aceh-Medan Km. 25 Desa Sinyeu Kec. Indrapuri,Rumah Sakit Umum,C,Non BLU/BLUD,Pemkab,101,23,262,5.411403,95.447164
1171026,RS Tk. II Iskandar Muda Banda Aceh,Aceh,Kota Banda Aceh,Jl. T. Hamzah Bendahara No. 1 Kel. Kuta Alam Kec. Kuta Alam 24415,Rumah Sakit Umum,B,BLU,TNI AD,273,82,442,5.554969,95.324875
1174023,RS Ibu dan Anak ABBY,Aceh,Kota Lhokseumawe,Jl. T. Chik Ditiro Nomor 28 Lancang Garam Kec. Banda Sakti Kota Lhokseumawe Propinsi Aceh,Rumah Sakit Khusus Ibu dan Anak,C,Non BLU/BLUD,SWASTA/LAINNYA,66,30,91,5.182977,97.147625
1101015,RS Umum Daerah Simeulue,Aceh,Simeulue,Jl. Teuku Raja Mahmud Desa Amiria Bahagia Kecamatan Simeulue Timur Kabupaten Simeulue Provinsi Aceh,Rumah Sakit Umum,C,BLUD,Pemkab,120,33,533,2.465402,96.376758
1174021,RS Umum Sakinah,Aceh,Kota Lhokseumawe,Jl. Antara No. 30 Kp. Jawa Baru Lhokseumawe,Rumah Sakit Umum,D,Non BLU/BLUD,SWASTA/LAINNYA,68,22,119,5.188232,97.144983
1174100,RS Tk. IV Lhokseumawe Aceh Utara,Aceh,Kota Lhokseumawe,Jl. Samudra No.53A Kp Jawa Kec. Banda Sakti Kota Lhokseumawe,Rumah Sakit Umum,C,Non BLU/BLUD,TNI AD,171,60,303,5.183078,97.150353
1110104,RS Umum Jeumpa Hospital,Aceh,Bireuen,Jl. B.Aceh - Medan Km 220 No 102 Dsn.Teratai Desa Geulanggang Baro Kecamatan Kota Juang,Rumah Sakit Umum,C,Non BLU/BLUD,SWASTA/LAINNYA,104,28,151,5.204295,96.720654
1113023,RS Tanoh Gayo,Aceh,Gayo Lues,Jl. Blower Kp Pers. Sentang Desa/Kelurahan Bustanussalam Kec. Blangkejeren,Rumah Sakit Umum,D,Non BLU/BLUD,Kementerian Lain,54,22,0,3.998974,97.332814
1116011,RS Umum Daerah Teuku Umar Kabupaten Aceh Jaya,Aceh,Aceh Jaya,Jln. Ali Gunong Lr. PMI No. 1 Calang Kec. Krueng Sabee Kabupaten Aceh Jaya Propinsi Aceh,Rumah Sakit Umum,C,BLUD,Pemkab,107,23,406,4.634791,95.5963
1172031,RS AL Sabang,Aceh,Kota Sabang,Jl. Teuku Chik Ditiro Kel. Kota Atas Kec. Sukakarya,Rumah Sakit Umum,D,Non BLU/BLUD,TNI AL,52,17,20,5.89458,95.325921
1103022,RS Umum Daerah Type D Pratama T. Cut Ali,Aceh,Aceh Selatan,Jl. Padang Ketek Gampong Kedai Rundeng Kec. Kluet Selatan,Rumah Sakit Umum,D PRATAMA,Non BLU/BLUD,Pemkab,0,3,0,3.10416,97.691305
1173012,RS Umum Daerah Langsa,Aceh,Kota Langsa,Jl. Jend. Ahmad Yani No.1 Gampong Jawa Kec. Langsa Kota Kota Langsa Provinsi Aceh.,Rumah Sakit Umum,B,BLUD,Pemkot,361,65,1169,4.469372,97.97111
1109027,RS Umum Daerah TGK. Abdullah Syafii Beureuneun,Aceh,Pidie,Jl. Banda Aceh-Medan Km. 125.5 Kota Mini Beureunuen Kec. Mutiara Timur,Rumah Sakit Umum,C,BLUD,Pemkab,200,25,801,5.271804,95.985905
1171085,RS Umum Malahayati,Aceh,Kota Banda Aceh,Jl. Cut Nyak Dhien No. 498 Banda Aceh,Rumah Sakit Umum,D,Non BLU/BLUD,Organisasi Sosial,42,13,18,5.203627,96.694068
1113012,RS Umum Muhammad Ali Kasim,Aceh,Gayo Lues,Jl. Pangur Desa Pangur Kecamatan Dabun Gelang,Rumah Sakit Umum,C,BLUD,Pemkab,159,24,640,4.006297,97.370337
1105034,RS Umum Pertamina Rantau,Aceh,Aceh Tamiang,Jl. Cepu No 1 Komplek Pertamina Rantau Aceh Tamiang,Rumah Sakit Umum,D,Non BLU/BLUD,BUMN,50,21,49,4.329236,98.097956
1111006,RS Umum Daerah dr. Muchtar Hasbi,Aceh,Aceh Utara,Jl. Medan Banda Aceh Alue Mudem Landing Lhoksukon,Rumah Sakit Umum,D PRATAMA,Non BLU/BLUD,Pemkab,28,13,0,5.066653,97.30735
1110027,RS Umum Malahayati,Aceh,Bireuen,Jl. Medan-Banda Aceh No. 100 M Meunasah Blang Bireuen,Rumah Sakit Umum,D,Non BLU/BLUD,Organisasi Sosial,74,35,123,5.203584,96.693897
1171106,RS Umum Teungku Fakinah,Aceh,Kota Banda Aceh,Jl. Jend. Sudirman 27-29 Banda Aceh,Rumah Sakit Umum,C,Non BLU/BLUD,Organisasi Sosial,113,39,148,5.529898,95.304537
1105056,RS Umum Daerah dr. Zubir Mahmud,Aceh,Aceh Timur,Jl. Banda Aceh-Medan Km. 372 Desa Seuneubok Barat Kecamatan Idi Timur,Rumah Sakit Umum,B,BLUD,Pemkab,246,47,636,4.919936,97.798183
1110103,RS Umum Avicenna,Aceh,Bireuen,Jln. Laksamana Malahayati/Kuala Raja No.1 Lhok Awe Teungoh Kecamatan Kota Juang Kabupaten Bireuen Provinsi Aceh 24252,Rumah Sakit Umum,D,Non BLU/BLUD,SWASTA/LAINNYA,50,17,101,4.127711,96.334604
1111029,RS Zahra,Aceh,Aceh Utara,Jl. Medan-Banda Aceh KM 303 Meunasah Reudeup Kec Lhoksukon,Rumah Sakit Umum,D,Non BLU/BLUD,SWASTA/LAINNYA,56,11,0,5.30838,96.890292
1103021,RS Cahaya Sehat,Aceh,Aceh Selatan,Jl. Panglima Raja Lelo No. 10 Gampong Hilir Kec. Tapaktuan,Rumah Sakit Umum,D,Non BLU/BLUD,Kementerian Lain,71,20,0,5.146996,97.505421
1105067,RS Umum Daerah Sultan Abdul Aziz Syah Peureulak,Aceh,Aceh Timur,Jl. Monisa No.1 Desa Lhok Dalam Kecamatan Peureulak Kabupaten Aceh Timur Provinsi Aceh,Rumah Sakit Umum,C,BLUD,Pemkab,170,34,480,3.254968,97.176487
